[2021-09-18 10:48:33:916] 共享MAP映射名：yscq
[2021-09-18 10:48:34:420] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 10:48:38:887] 已读取 1个城堡信息...
[2021-09-18 10:48:38:960] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 10:48:38:960] D701 - secret map not found !!
[2021-09-18 10:48:39:012] 回收表格不存在！！！
[2021-09-18 10:48:39:512] 脚本错误, 加载失败: 天赋系统\高级天赋\高级修炼npc.txt  @高级天赋面板
[2021-09-18 10:48:39:566] 脚本错误, 加载失败: 天赋系统\中级天赋\中级修炼NPC.txt  @中级修炼面板
[2021-09-18 10:48:39:750] 脚本错误, 加载失败: 天赋系统\初级天赋\初级修炼NPC.txt  @初级天赋面板
[2021-09-18 10:48:40:004] 实名认证系统(1) 游戏时间(120)
[2021-09-18 10:48:40:004] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 10:48:40:004] 游戏处理引擎初始化成功..[MainThreadID :3432]
[2021-09-18 10:48:41:631] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 10:48:42:176] 网关1(127.0.0.1)连接成功
[2021-09-18 10:48:42:443] 网关2(127.0.0.1)连接成功

[2021-09-18 10:48:42:861] 网关3(127.0.0.1)连接成功
[2021-09-18 10:48:43:495] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 10:49:45:074] QFunction重新加载成功...

[2021-09-18 10:49:49:711] QManage重新加载成功...
[2021-09-18 10:49:52:075] QFunction重新加载成功...

[2021-09-18 10:49:55:165] 所有NPC重新加载成功...

[2021-09-18 11:44:44:932] 共享MAP映射名：yscq
[2021-09-18 11:44:45:435] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 11:44:52:310] 已读取 1个城堡信息...
[2021-09-18 11:44:52:407] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 11:44:52:407] D701 - secret map not found !!
[2021-09-18 11:44:52:565] 回收表格不存在！！！

[2021-09-18 11:44:53:941] 实名认证系统(1) 游戏时间(120)
[2021-09-18 11:44:53:941] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 11:44:53:941] 游戏处理引擎初始化成功..[MainThreadID :11416]
[2021-09-18 11:44:55:613] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 11:44:55:935] 网关1(127.0.0.1)连接成功
[2021-09-18 11:44:56:283] 网关2(127.0.0.1)连接成功
[2021-09-18 11:44:56:691] 网关3(127.0.0.1)连接成功
[2021-09-18 11:44:57:440] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 11:54:44:904] 在线人数: 1

[2021-09-18 12:04:44:917] 在线人数: 1

[2021-09-18 12:14:44:937] 在线人数: 1

[2021-09-18 12:24:44:955] 在线人数: 1

[2021-09-18 12:34:44:965] 在线人数: 1

[2021-09-18 12:44:44:981] 在线人数: 1

[2021-09-18 12:54:44:996] 在线人数: 1

[2021-09-18 13:04:45:017] 在线人数: 1

[2021-09-18 13:14:45:029] 在线人数: 1

[2021-09-18 13:24:45:042] 在线人数: 1

[2021-09-18 13:34:45:058] 在线人数: 1

[2021-09-18 13:44:45:078] 在线人数: 1

[2021-09-18 13:54:45:097] 在线人数: 1

[2021-09-18 14:04:45:108] 在线人数: 1

[2021-09-18 14:04:59:724] QFunction重新加载成功...

[2021-09-18 14:12:44:103] QFunction重新加载成功...

[2021-09-18 14:14:39:590] QFunction重新加载成功...

[2021-09-18 14:14:45:120] 在线人数: 1

[2021-09-18 14:16:19:996] QFunction重新加载成功...

[2021-09-18 14:24:45:136] 在线人数: 1

[2021-09-18 14:34:45:151] 在线人数: 1

[2021-09-18 14:44:45:168] 在线人数: 1

[2021-09-18 14:45:36:882] QFunction重新加载成功...

[2021-09-18 14:49:16:510] QFunction重新加载成功...

[2021-09-18 14:54:45:186] 在线人数: 1

[2021-09-18 15:04:45:206] 在线人数: 1

[2021-09-18 15:07:48:008] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-18 15:10:21:002] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1236 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\高级地图-天下主城.txt
[2021-09-18 15:10:21:026] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1244 行: F:\MirServer\Mir200\Envir\Market_Def\新手训练营\训练师-新手训练营.txt
[2021-09-18 15:10:21:026] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1244 行: F:\MirServer\Mir200\Envir\Market_Def\新手训练营\训练师-新手训练营.txt
[2021-09-18 15:10:21:051] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1178 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\训练营-0.txt
[2021-09-18 15:10:21:051] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1178 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\训练营-0.txt
[2021-09-18 15:10:21:075] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\村长-0.txt
[2021-09-18 15:10:21:075] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\村长-0.txt
[2021-09-18 15:10:21:099] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1174 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\书店老板-0.txt
[2021-09-18 15:10:21:099] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1174 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\书店老板-0.txt
[2021-09-18 15:10:21:124] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\药店老板-0.txt
[2021-09-18 15:10:21:124] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\药店老板-0.txt
[2021-09-18 15:10:21:148] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\新手指导员-0.txt
[2021-09-18 15:10:21:148] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\新手指导员-0.txt
[2021-09-18 15:10:21:181] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\神之领域9\神之领域称号-神之领域.txt
[2021-09-18 15:10:21:181] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\神之领域9\神之领域称号-神之领域.txt
[2021-09-18 15:10:21:206] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\暗黑异世界8\暗黑称号-暗黑异世界.txt
[2021-09-18 15:10:21:206] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\暗黑异世界8\暗黑称号-暗黑异世界.txt
[2021-09-18 15:10:21:231] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\诛仙异世界7\诛仙称号-诛仙异世界.txt
[2021-09-18 15:10:21:231] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\诛仙异世界7\诛仙称号-诛仙异世界.txt
[2021-09-18 15:10:21:256] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\水浒异世界6\水浒称号-水浒异世界.txt
[2021-09-18 15:10:21:256] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\水浒异世界6\水浒称号-水浒异世界.txt
[2021-09-18 15:10:21:280] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\圣斗士称号-圣斗士异世界.txt
[2021-09-18 15:10:21:280] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\圣斗士称号-圣斗士异世界.txt
[2021-09-18 15:10:21:303] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5636 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\飞升-圣斗士异世界.txt
[2021-09-18 15:10:21:303] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5636 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\飞升-圣斗士异世界.txt
[2021-09-18 15:10:21:335] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9889 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\高级修炼NPC-圣斗士异世界.txt
[2021-09-18 15:10:21:335] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9889 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\高级修炼NPC-圣斗士异世界.txt
[2021-09-18 15:10:21:360] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\金庸异世界4\金庸称号-金庸异世界.txt
[2021-09-18 15:10:21:360] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\金庸异世界4\金庸称号-金庸异世界.txt
[2021-09-18 15:10:21:386] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7718 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\帝王称号-帝王异世界.txt
[2021-09-18 15:10:21:386] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7718 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\帝王称号-帝王异世界.txt
[2021-09-18 15:10:21:414] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:8806 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\中级修炼NPC-帝王异世界.txt
[2021-09-18 15:10:21:414] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:8806 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\中级修炼NPC-帝王异世界.txt
[2021-09-18 15:10:21:441] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7762 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\高级称号-帝王异世界.txt
[2021-09-18 15:10:21:441] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7762 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\高级称号-帝王异世界.txt
[2021-09-18 15:10:21:469] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9636 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\三国称号-三国异世界.txt
[2021-09-18 15:10:21:469] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9636 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\三国称号-三国异世界.txt
[2021-09-18 15:10:21:493] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7770 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\中级称号-三国异世界.txt
[2021-09-18 15:10:21:493] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7770 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\中级称号-三国异世界.txt
[2021-09-18 15:10:21:518] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\西游异世界1\西游称号-西游异世界.txt
[2021-09-18 15:10:21:518] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\西游异世界1\西游称号-西游异世界.txt
[2021-09-18 15:10:21:577] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7846 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\狂暴之力-天下主城.txt
[2021-09-18 15:10:21:577] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7846 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\狂暴之力-天下主城.txt
[2021-09-18 15:10:21:608] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9381 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级修炼NPC-天下主城.txt
[2021-09-18 15:10:21:608] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9381 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级修炼NPC-天下主城.txt
[2021-09-18 15:10:21:638] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5611 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\转生-天下主城.txt
[2021-09-18 15:10:21:638] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5611 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\转生-天下主城.txt
[2021-09-18 15:10:21:666] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7767 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级称号-天下主城.txt
[2021-09-18 15:10:21:666] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7767 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级称号-天下主城.txt
[2021-09-18 15:10:21:751] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:29521 行: F:\MirServer\Mir200\Envir\Market_Def\QFunction-0.txt
[2021-09-18 15:10:21:751] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:29521 行: F:\MirServer\Mir200\Envir\Market_Def\QFunction-0.txt
[2021-09-18 15:10:21:785] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:10123 行: F:\MirServer\Mir200\Envir\MapQuest_def\QManage.txt
[2021-09-18 15:10:21:785] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:10123 行: F:\MirServer\Mir200\Envir\MapQuest_def\QManage.txt
[2021-09-18 15:10:21:812] 实名认证系统(1) 游戏时间(120)
[2021-09-18 15:10:21:812] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 15:10:21:812] 游戏处理引擎初始化成功..[MainThreadID :17788]
[2021-09-18 15:10:23:428] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 15:10:23:844] 网关1(127.0.0.1)连接成功
[2021-09-18 15:10:24:251] 网关2(127.0.0.1)连接成功

[2021-09-18 15:10:24:666] 网关3(127.0.0.1)连接成功
[2021-09-18 15:10:25:543] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 15:11:21:801] 共享MAP映射名：yscq
[2021-09-18 15:11:22:305] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 15:11:26:340] 已读取 1个行会信息...
[2021-09-18 15:11:26:437] 已读取 1个城堡信息...
[2021-09-18 15:11:26:508] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 15:11:26:508] D701 - secret map not found !!
[2021-09-18 15:11:26:565] 回收表格不存在！！！
[2021-09-18 15:11:27:539] 实名认证系统(1) 游戏时间(120)
[2021-09-18 15:11:27:539] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 15:11:27:539] 游戏处理引擎初始化成功..[MainThreadID :8592]
[2021-09-18 15:11:29:144] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 15:11:29:609] 网关1(127.0.0.1)连接成功
[2021-09-18 15:11:30:017] 网关2(127.0.0.1)连接成功
[2021-09-18 15:11:30:428] 网关3(127.0.0.1)连接成功

[2021-09-18 15:11:31:274] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 15:13:13:678] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-18 15:13:13:726] NPC异常: QFunction 地图(0)：0:0
[2021-09-18 15:13:13:728] NPC异常: 二级密码 地图(天下主城)：135:91
[2021-09-18 15:13:13:728] NPC异常: 没技能点我 地图(天下主城)：141:97
[2021-09-18 15:13:13:728] NPC异常: 西游挑战 地图(西游挑战)：31:45
[2021-09-18 15:13:13:728] NPC异常: 三国挑战 地图(三国挑战)：31:45
[2021-09-18 15:13:13:728] NPC异常: 帝王挑战 地图(帝王挑战)：31:45
[2021-09-18 15:13:13:728] NPC异常: 金庸挑战 地图(金庸挑战)：31:45
[2021-09-18 15:13:13:728] NPC异常: 圣斗士挑战 地图(水浒挑战)：31:45
[2021-09-18 15:13:13:728] NPC异常: 水浒挑战 地图(水浒挑战)：24:39
[2021-09-18 15:13:13:728] NPC异常: 诛仙挑战 地图(诛仙挑战)：31:45
[2021-09-18 15:13:13:728] NPC异常: 偷袭皇宫 地图(天下主城)：77:68
[2021-09-18 15:13:13:728] NPC异常: 时装神器升级 地图(天下主城)：129:109
[2021-09-18 15:13:13:728] NPC异常: 天下守护者 地图(天下主城)：123:109
[2021-09-18 15:13:13:728] NPC异常: 初级称号 地图(天下主城)：117:109
[2021-09-18 15:13:13:729] NPC异常: 转生 地图(天下主城)：111:109
[2021-09-18 15:13:13:730] NPC异常: 幸运项链 地图(天下主城)：107:108
[2021-09-18 15:13:13:730] NPC异常: 时装合成 地图(天下主城)：107:102
[2021-09-18 15:13:13:730] NPC异常: 装备加星[货币] 地图(天下主城)：107:97
[2021-09-18 15:13:13:730] NPC异常: 装备加星[材料] 地图(天下主城)：107:93
[2021-09-18 15:13:13:730] NPC异常: 神之天赋 地图(天下主城)：107:89
[2021-09-18 15:13:13:731] NPC异常: 装备洗练 地图(天下主城)：107:85
[2021-09-18 15:13:13:731] NPC异常: 西游异世界 地图(天下主城)：113:85
[2021-09-18 15:13:13:731] NPC异常: 赞助大使 地图(天下主城)：131:103
[2021-09-18 15:13:13:731] NPC异常: 狂暴之力 地图(天下主城)：131:97
[2021-09-18 15:13:13:732] NPC异常: 沙城捐献 地图(天下主城)：131:91
[2021-09-18 15:13:13:732] NPC异常: 神兵谱回收 地图(天下主城)：131:85
[2021-09-18 15:13:13:732] NPC异常: 货币互换 地图(天下主城)：147:97
[2021-09-18 15:13:13:732] NPC异常: 沙城管理 地图(天下主城)：135:85
[2021-09-18 15:13:13:732] NPC异常: 定海神针合成 地图(西游异世界)：69:64
[2021-09-18 15:13:13:732] NPC异常: 西游称号 地图(西游异世界)：72:67
[2021-09-18 15:13:13:733] NPC异常: 时装合成 地图(西游异世界)：75:70
[2021-09-18 15:13:13:733] NPC异常: 时装神器升级 地图(西游异世界)：78:73
[2021-09-18 15:13:13:733] NPC异常: 中级称号 地图(三国异世界)：96:78
[2021-09-18 15:13:13:734] NPC异常: 时装合成 地图(三国异世界)：99:81
[2021-09-18 15:13:13:734] NPC异常: 三国称号 地图(三国异世界)：102:84
[2021-09-18 15:13:13:735] NPC异常: 时装神器升级 地图(三国异世界)：105:87
[2021-09-18 15:13:13:735] NPC异常: 高级称号 地图(帝王异世界)：89:75
[2021-09-18 15:13:13:735] NPC异常: 时装合成 地图(帝王异世界)：92:78
[2021-09-18 15:13:13:735] NPC异常: 中级修炼 地图(帝王异世界)：94:80
[2021-09-18 15:13:13:736] NPC异常: 帝王称号 地图(帝王异世界)：97:83
[2021-09-18 15:13:13:737] NPC异常: 战甲合成 地图(金庸异世界)：82:79
[2021-09-18 15:13:13:737] NPC异常: 至尊魔剑 地图(金庸异世界)：84:81
[2021-09-18 15:13:13:737] NPC异常: 时装合成 地图(金庸异世界)：86:83
[2021-09-18 15:13:13:737] NPC异常: 金庸称号 地图(金庸异世界)：88:85
[2021-09-18 15:13:13:738] NPC异常: 高级修炼 地图(圣斗士异世界)：156:144
[2021-09-18 15:13:13:739] NPC异常: 飞升 地图(圣斗士异世界)：158:146
[2021-09-18 15:13:13:740] NPC异常: 时装合成 地图(圣斗士异世界)：160:148
[2021-09-18 15:13:13:740] NPC异常: 圣斗士称号 地图(圣斗士异世界)：163:151
[2021-09-18 15:13:13:740] NPC异常: 深渊魔剑 地图(水浒异世界)：114:100
[2021-09-18 15:13:13:740] NPC异常: 魔铠 地图(水浒异世界)：117:103
[2021-09-18 15:13:13:740] NPC异常: 水浒称号 地图(水浒异世界)：121:107
[2021-09-18 15:13:13:741] NPC异常: 诛仙称号 地图(诛仙异世界)：148:139
[2021-09-18 15:13:13:742] NPC异常: 暗黑称号 地图(暗黑异世界)：178:127
[2021-09-18 15:13:13:743] NPC异常: 神之领域 地图(暗黑异世界)：178:130
[2021-09-18 15:13:13:743] NPC异常: 神域称号 地图(神之领域)：62:60
[2021-09-18 15:13:13:744] NPC异常: 一键满血 地图(天下主城)：135:97
[2021-09-18 15:13:13:744] NPC异常: 新手指导员 地图(0)：287:614
[2021-09-18 15:13:13:744] NPC异常: 药店老板 地图(0)：288:608
[2021-09-18 15:13:13:745] NPC异常: 书店老板 地图(0)：289:644
[2021-09-18 15:13:13:746] NPC异常: 村长 地图(0)：306:629
[2021-09-18 15:13:13:747] NPC异常: 训练营 地图(0)：158:112
[2021-09-18 15:13:13:748] NPC异常: 训练师 地图(新手训练营)：17:21
[2021-09-18 15:13:13:748] NPC异常: 初级地图 地图(天下主城)：127:85
[2021-09-18 15:13:13:748] NPC异常: 中级地图 地图(天下主城)：123:85
[2021-09-18 15:13:13:748] NPC异常: 高级地图 地图(天下主城)：119:85
[2021-09-18 15:13:13:749] NPC异常: 首饰店 地图(0)：301:624
[2021-09-18 15:13:13:750] NPC异常: 武器店 地图(0)：297:613
[2021-09-18 15:13:13:751] NPC异常: 衣服店 地图(0)：306:608
[2021-09-18 15:13:13:752] NPC异常: 装备回收 地图(天下主城)：110:85
[2021-09-18 15:13:13:752] NPC异常: 激活码 地图(天下主城)：105:93
[2021-09-18 15:13:13:752] NPC异常: 师徒之地 地图(西游异世界)：63:68
[2021-09-18 15:13:13:752] NPC异常: 西游挑战 地图(西游异世界)：74:79
[2021-09-18 15:13:13:752] NPC异常: 西游之路 地图(西游异世界)：58:74
[2021-09-18 15:13:13:752] NPC异常: 西游之行 地图(西游异世界)：62:79
[2021-09-18 15:13:13:752] NPC异常: 西游之旅 地图(西游异世界)：68:84
[2021-09-18 15:13:13:752] NPC异常: 蜀国领地 地图(三国异世界)：91:81
[2021-09-18 15:13:13:752] NPC异常: 魏国领地 地图(三国异世界)：88:84
[2021-09-18 15:13:13:752] NPC异常: 吴国领地 地图(三国异世界)：84:88
[2021-09-18 15:13:13:752] NPC异常: 三国挑战 地图(三国异世界)：89:93
[2021-09-18 15:13:13:752] NPC异常: 军机重地 地图(三国异世界)：98:96
[2021-09-18 15:13:13:752] NPC异常: 三国争霸 地图(三国异世界)：102:92
[2021-09-18 15:13:13:752] NPC异常: 帝王核心 地图(帝王异世界)：84:78
[2021-09-18 15:13:13:752] NPC异常: 始皇陵 地图(帝王异世界)：81:81
[2021-09-18 15:13:13:752] NPC异常: 边界战场 地图(帝王异世界)：82:88
[2021-09-18 15:13:13:752] NPC异常: 御花园 地图(帝王异世界)：85:91
[2021-09-18 15:13:13:752] NPC异常: 帝王塚 地图(帝王异世界)：92:90
[2021-09-18 15:13:13:752] NPC异常: 帝王挑战 地图(帝王异世界)：95:87
[2021-09-18 15:13:13:752] NPC异常: 英雄塔 地图(金庸异世界)：79:80
[2021-09-18 15:13:13:752] NPC异常: 活死人墓 地图(金庸异世界)：77:82
[2021-09-18 15:13:13:752] NPC异常: 琅嬛福地 地图(金庸异世界)：75:84
[2021-09-18 15:13:13:752] NPC异常: 桃花岛 地图(金庸异世界)：75:88
[2021-09-18 15:13:13:752] NPC异常: 绝情谷 地图(金庸异世界)：78:90
[2021-09-18 15:13:13:752] NPC异常: 华山之巅 地图(金庸异世界)：83:91
[2021-09-18 15:13:13:752] NPC异常: 金庸挑战 地图(金庸异世界)：87:88
[2021-09-18 15:13:13:752] NPC异常: 冥王殿 地图(圣斗士异世界)：152:146
[2021-09-18 15:13:13:752] NPC异常: 雅典娜神殿 地图(圣斗士异世界)：149:149
[2021-09-18 15:13:13:752] NPC异常: 希腊圣域 地图(圣斗士异世界)：149:155
[2021-09-18 15:13:13:752] NPC异常: 魔星之塔 地图(圣斗士异世界)：152:158
[2021-09-18 15:13:13:752] NPC异常: 黄金十二宫 地图(圣斗士异世界)：157:159
[2021-09-18 15:13:13:752] NPC异常: 半人马森林 地图(圣斗士异世界)：159:157
[2021-09-18 15:13:13:752] NPC异常: 圣斗士挑战 地图(圣斗士异世界)：161:155
[2021-09-18 15:13:13:752] NPC异常: 景阳冈 地图(水浒异世界)：110:102
[2021-09-18 15:13:13:752] NPC异常: 演武场 地图(水浒异世界)：107:105
[2021-09-18 15:13:13:752] NPC异常: 方腊领地 地图(水浒异世界)：107:111
[2021-09-18 15:13:13:752] NPC异常: 梁山聚集地 地图(水浒异世界)：110:114
[2021-09-18 15:13:13:752] NPC异常: 大宋虎牢 地图(水浒异世界)：116:114
[2021-09-18 15:13:13:752] NPC异常: 水浒挑战 地图(水浒异世界)：119:111
[2021-09-18 15:13:13:752] NPC异常: 青云门 地图(诛仙异世界)：141:138
[2021-09-18 15:13:13:752] NPC异常: 鬼王宗 地图(诛仙异世界)：138:141
